,Tanggal,Pembukaan,Bulan,Tahun,Pembukaan_log,Pembukaan_filled
0,2022-01-03,177.83,1,2022,0.24028076784938274,0.24028076784938274
1,2022-01-04,182.63,1,2022,0.4190146830717383,0.4190146830717383
2,2022-01-05,179.61,1,2022,0.3074215790625559,0.3074215790625559
3,2022-01-06,172.7,1,2022,0.04083150337522104,0.04083150337522104
4,2022-01-07,172.89,1,2022,0.04838117007084598,0.04838117007084598
5,2022-01-08,172.79499999999996,1,2022,0.04460793925461735,0.04460793925461735
6,2022-01-09,172.89,1,2022,0.04838117007084598,0.04838117007084598
7,2022-01-10,169.08,1,2022,-0.10550395560867695,-0.10550395560867695
8,2022-01-11,172.32,1,2022,0.025693619543382135,0.025693619543382135
9,2022-01-12,176.12,1,2022,0.1747954107282157,0.1747954107282157
10,2022-01-13,175.78,1,2022,0.1616577823673943,0.1616577823673943
11,2022-01-14,171.34,1,2022,-0.01358521194883293,-0.01358521194883293
12,2022-01-15,173.56,1,2022,0.07490174732082672,0.07490174732082672
13,2022-01-16,171.34,1,2022,-0.01358521194883293,-0.01358521194883293
14,2022-01-17,172.45,1,2022,0.03087816610822516,0.03087816610822516
15,2022-01-18,171.51,1,2022,-0.006746696899726307,-0.006746696899726307
16,2022-01-19,170.0,1,2022,-0.06785801960428371,-0.06785801960428371
17,2022-01-20,166.98,1,2022,-0.19263202412978736,-0.19263202412978736
18,2022-01-21,164.41,1,2022,-0.30159066034405385,-0.30159066034405385
19,2022-01-22,165.695,1,2022,-0.2467851773971692,-0.2467851773971692
20,2022-01-23,164.41,1,2022,-0.30159066034405385,-0.30159066034405385
21,2022-01-24,160.02,1,2022,-0.4939263788759594,-0.4939263788759594
22,2022-01-25,158.98,1,2022,-0.540688652459682,-0.540688652459682
23,2022-01-26,163.5,1,2022,-0.34080397304380616,-0.34080397304380616
24,2022-01-27,162.45,1,2022,-0.38647090866994194,-0.38647090866994194
25,2022-01-28,165.71,1,2022,-0.2461493014678773,-0.2461493014678773
26,2022-01-29,164.07999999999998,1,2022,-0.31577206552498904,-0.31577206552498904
27,2022-01-30,165.71,1,2022,-0.2461493014678773,-0.2461493014678773
28,2022-01-31,170.16,1,2022,-0.06134300207062496,-0.06134300207062496
29,2022-02-01,174.01,2,2022,0.09262548446687391,0.09262548446687391
30,2022-02-02,174.75,2,2022,0.1216177929857539,0.1216177929857539
31,2022-02-03,174.48,2,2022,0.11106152443221026,0.11106152443221026
32,2022-02-04,171.68,2,2022,8.135851018005436e-05,8.135851018005436e-05
